폰모델 제목,가격,등록시간,내용
16324 아이폰12미니 128기가 민트 깔끔한 공기계 46만1. 제,460000,2시간 전,"16324 아이폰12미니 128기가 민트 깔끔한 공기계 46만

1. 제품정보 
- 기기명: 아이폰12미니
- 색상: 민트
- 배터리효율 80%
- 제품상태: 기기상태는 사진과 동일하니 첨부된 사진 참고바랍니다.
- 가격: 460,000원
- 구성품: 기기단품

​2. 제품설명
- 통신3사(SK,KT,LG) 호환 가능하고 기능상 문제없는 정상제품 입니다.
- 유심기변용 단말기이며 대리점에 따로 가실 필요 없이 유심만 옮겨 끼우시면 바로 사용 가능합니다..

3. 거래방식
- 수원시청역 직거래 or 택배거래(선불 3000원)

3. 거래방식
- 수원시청역 직거래 or 택배거래(선불 3000원)"
16325 갤럭시노트10플러스 N976 256기가 아우라글로우 A급 정상,350000,2시간 전,"16325 갤럭시노트10플러스 N976 256기가 아우라글로우 A급 정상해지 공기계 35만

1. 제품정보 
- 기기명: 갤럭시노트10
- 색상: 아우라글로우
- 최초통신사: LG
- 최초통화일: 19.10.12
- 제품상태: 기기상태는 사진과 동일하니 첨부된 사진 참고바랍니다.
- 가격: 350,000원
- 구성품: 기기단품

​2. 제품설명
- 통신3사(SK,KT,LG) 호환 가능하고 기능상 문제없는 정상제품 입니다.
- 정상해지 기계이며 선택약정 25% 할인 가능 합니다.

3. 거래방식
- 수원시청역 직거래 or 택배거래(선불 3000원)"
16326 아이폰13프로 128기가 실버 배터리성능100% A급 풀박스,1100000,2시간 전,"16326 아이폰13프로 128기가 실버 배터리성능100% A급 풀박스 110만

1. 제품정보 
- 기기명: 아이폰13프로
- 색상: 실버
- 무상리퍼기간: 2023년 01월 16일
- 배터리효율 : 100%
- 제품상태: 기기상태는 사진과 동일하니 첨부된 사진 참고바랍니다.
- 가격: 1,100,000원
- 구성품: 풀박스 

​2. 제품설명
- 통신3사(SK,KT,LG) 호환 가능하고 기능상 문제없는 정상제품 입니다.
- 유심기변용 단말기이며 대리점에 따로 가실 필요 없이 유심만 옮겨 끼우시면 바로 사용 가능합니다..

3. 거래방식
- 수원시청역 직거래 or 택배거래(선불 3000원)

3. 거래방식
- 수원시청역 직거래 or 택배거래(선불 3000원"
16327 갤럭시Z플립3 5G (F711) 256기가 바이올렛 미개봉 풀,780000,2시간 전,"16327 갤럭시Z플립3 5G (F711) 256기가 바이올렛 미개봉 풀박스 78만

1. 제품정보 
- 기기명: 갤럭시Z플립3
- 색상: 바이올렛
- 최초통신사: KT
- 최초통화일: X
- 제품상태: 기기상태는 사진과 동일하니 첨부된 사진 참고바랍니다.
- 가격: 780,000원
- 구성품: 풀박스

​2. 제품설명
- 통신3사(SK,KT,LG) 호환 가능하고 기능상 문제없는 정상제품 입니다.
- 유심기변용 단말기이며 대리점에 따로 가실 필요 없이 유심만 옮겨 끼우시면 바로 사용 가능합니다.

3. 거래방식
- 수원시청역 직거래 or 택배거래(선불 3000원)"
16328 갤럭시S22플러스 256기가 블랙 미개봉 풀박스 82만1.,820000,2시간 전,"16328 갤럭시S22플러스 256기가 블랙 미개봉 풀박스 82만

1. 제품정보 
- 기기명: 갤럭시S22플러스
- 색상: 블랙
- 최초통신사: KT
- 최초통화일: X
- 제품상태: 기기상태는 사진과 동일하니 첨부된 사진 참고바랍니다.
- 가격: 820,000원
- 구성품: 풀박스

​2. 제품설명
- 통신3사(SK,KT,LG) 호환 가능하고 기능상 문제없는 정상제품 입니다.
- 유심기변용 단말기이며 대리점에 따로 가실 필요 없이 유심만 옮겨 끼우시면 바로 사용 가능합니다.

3. 거래방식
- 수원시청역 직거래 or 택배거래(선불 3000원)"
16330 갤럭시Z플립3 5G (F711) 256기가 바이올렛 정상해지,620000,2시간 전,"16330 갤럭시Z플립3 5G (F711) 256기가 바이올렛 정상해지 A급 공기계 62만

1. 제품정보 
- 기기명: 갤럭시Z플립3 
- 색상: 바이올렛
- 최초통신사: 자급제
- 최초통화일: 21.11.16
- 제품상태: 기기상태는 사진과 동일하니 첨부된 사진 참고바랍니다.
- 가격: 620,000원
- 구성품: 기기단품

​2. 제품설명
- 통신3사(SK,KT,LG) 호환 가능하고 기능상 문제없는 정상제품 입니다.
- 정상해지 기계이며 선택약정 25% 할인 가능 합니다.

3. 거래방식
- 수원시청역 직거래 or 택배거래(선불 3000원)"
16333 갤럭시S10(5G) G977 256기가 골드 무잔상 정상해지,250000,2시간 전,"16333 갤럭시S10(5G) G977 256기가 골드 무잔상 정상해지 공기계 25만

1. 제품정보 
- 기기명: 갤럭시S10(5G)
- 색상: 골드
- 최초통신사: SK
- 최초통화일: 19.07.20
- 제품상태: 기기상태는 사진과 동일하니 첨부된 사진 참고바랍니다.
- 가격: 250,000원
- 구성품: 기기단품

​2. 제품설명
- 통신3사(SK,KT,LG) 호환 가능하고 기능상 문제없는 정상제품 입니다.
- 정상해지 기계이며 선택약정 25% 할인 가능 합니다.

3. 거래방식
- 수원시청역 직거래 or 택배거래(선불 3000원)"
16327 갤럭시Z플립3 5G (F711) 256기가 바이올렛 미개봉 풀,780000,2시간 전,"16327 갤럭시Z플립3 5G (F711) 256기가 바이올렛 미개봉 풀박스 78만

1. 제품정보 
- 기기명: 갤럭시Z플립3
- 색상: 바이올렛
- 최초통신사: KT
- 최초통화일: X
- 제품상태: 기기상태는 사진과 동일하니 첨부된 사진 참고바랍니다.
- 가격: 780,000원
- 구성품: 풀박스

​2. 제품설명
- 통신3사(SK,KT,LG) 호환 가능하고 기능상 문제없는 정상제품 입니다.
- 유심기변용 단말기이며 대리점에 따로 가실 필요 없이 유심만 옮겨 끼우시면 바로 사용 가능합니다.

3. 거래방식
- 수원시청역 직거래 or 택배거래(선불 3000원)"
노트20울트라 256g 자급제 판매합니다,699000,2시간 전,"2021년8월개통(자급제)
풀박스입니다.(구성품미사용)
잔상없으며 as남았습니다.
정상해지 선택약정 확정기변 가능"
갤럭시퀀텀 A716 128GB,150000,2시간 전,"제품정보

갤럭시퀀텀 A716 128GB

최초통신사: SKT
( SK / KT / LG / 알뜰폰 모두 유심만 꽂아서 사용가능 합니다)

가격 :15만원

제품설명

화면에 기스없이 깨끗합니다 

잔상조금 있습니다

문의사항 번개톡주세요

2주안에 기기문제있을시 교환,환불가능합니다

그 이후로는 불가능합니다

고객님의  부주의로 인한  불량  파손  침수불량 으로

인한  교환 및 환불요청시  불가 합니다

택배거래,직거래 가능합니다

직거래는 수원역입니다"
(센터판)갤럭시s21울트라 256기가 SSS급!!센터액정+배터리교체,670000,2시간 전,"■제품정보

모든제품 기능검사 철저하게 진행하고있습니다.

최저가로 최상의 제품을 모시겠습니다.


*기기명: 갤럭시s21울트라 256기가

*제품번호; 0705-14

*색상: 블랙

*최초개통일: 21년 1월23일 (무상as가능함)

*최초통신사: SK
(SK/LG/KT 호환가능,알뜰폰.선불폰등 모두가능)

*제품상태: 이번에 센터에서 액정+배터리+테두리 교체했습니다.

뒷면 미세사용감말고는 전체적으로 기스,찍힘없이 매우 깨끗합니다.

*액정 깨끗합니다.

*잔상은 없습니다.

*구성품:휴대폰,투명케이스,액정필름,무료배송

■제품설명

*유심 꽃으면 바로 사용가능

*25프로 선택약정 가능

*알뜰폰,선불폰 가능 

*사설수리폰,침수폰은 취급하지않습니다.

*구입후 7일이내 기능이상시 교환,환불가능합니다.
(단순변심,고객과실제외)

■거래방식

*택배 또는 직거래(경기도 광주 매장 방문->율동공원 5분거리)

*택배이용시 택배비 무료

*오후 4시까지 결제시 당일발송

■업체 정보및 연락처

*주소지:경기도 광주시 오포읍 능평로 47 호박마켓

*연락처:0.1.0.5.0.4.4.6.2.0.0"
[1203] 무잔상)갤럭시A32 64기가 블랙,150000,2시간 전,"상품번호 [1203]
문의주실때 상품번호 말씀해주세요~

도난,분실 이력없습니다.

이전통신사 LGU+단말기입니다.
통신사 구분없이 3사(SKT.KT.LG)호환가능 모델입니다.

구성품없이 기기단품입니다.
사제 충전기 챙겨드립니다~!!
기능정상.액정깨끗.잔상 무.
외관은 실사사진 참조.상태굿~!!

최초통화일: 2022.02.14
실사용4개월.A/S기간 충분히 남았습니다~!!

*직거래 장소는 수원,군포,의왕에서 가능하세요.

*쿨거래시 택배비 무료배송입니다~!
*배터리는 소모품이라 보증이 아니예요~!
*상세내용에 고지하지 않은 불량있을시 7일이내 반품 및 교환 가능하세요~!

가격은 15만원입니다.
네고x x x 

***-****-****"
Z플립 256기가 퍼플 A-급 판매합니다)부산중고폰 0132,280000,2시간 전,"★★제품설명 

 보시는 기종은 SK/LG/KT 3사 모두 유심만꽂아서 사용 바로가능한 제품입니다

★★【중고폰은 쓰시던 유심칩만 끼우시면 바로사용 가능합니다】

 ★★제품설명  (보시는 기종은 SK/LG/KT 3사 모두 유심만꽂아서 사용 바로가능한 제품입니다)

★★ 기 종 : Z플립

★★ 용 량 : 256G

★★ 색 상 : 퍼플

★★ 최초통신사 : LG
  
★★ 등급 : ★ A- 급 입니다  (사진참고).★

★★ 단말기 상태 : ★ 액정 기스 있습니다 (사진참고)★

★★구성품 : 휴대폰 단품입니다

★★ 가격 : 280,000

★★ 전체기능 : 모든기능정상작동(철저한 기능검수 완료!!)

★ SS급 : 신품과같은상태(기스X찍힘X)
★  S급: 약한생활기스만있는상태입니다
★  A급: 약간의찍힘 생활기스 있는상태입니다
★  B급: 잔상,멍, 심한찍힘 액정칼기스등의상태입니다.

★ 번호 : 0  1  0 - 7  9  2  0 - 9  8  0  1 

※필독해주세요※

※구입 후 단순변심으로 인한 교환 및 환불은 불가합니다.
  (단, 기능상 이상이 있을 경우 7일이내 교환 및 환불 해드립니다.)
※모든 상품은 입고시 1차검수 출고시 2차검수 후 에 나갑니다
※당사는 중고폰 도,소매 전문으로 재고가 없을 시 가장 빠른 수급이 
  가능합니다. 찾으시는 기종이 없으실 경우 편하게 문의해주세요.
※근거리는 가능한 매장으로 오셔서 직접 기기를 확인하시고 
    구입하시는 것을 추천드립니다.
※ 분실/도난/침수폰은 절대 판매 및 취급 하지 않습니다.
※ 물건 받으시고 내용과 틀릴 경우 무조건 반품 받습니다.

▶▶수령방법◀◀
◈택배거래 : 16:30분 이전 입금 시 당일 발송
◈ 배송은 다음날 받아보실 수 있도록 최대한 빨리 배송해드리겠습니다.
◈ 퀵 서비스 가능.
◈  부산 범일역 2번출구 부근"
2015갤럭시J5 J500 자급제 화이트 4만 08535 /수원,40000,2시간 전,"1.제품 > 2015갤럭시J5 J500 자급제 화이트 4만
2.제품번호 >> 08535 (구매시 꼭 제품번호 말씀해주세요)
3.통신사 > 자급제 (정상해지,호환가능,25%요금할인)
4.가격 > 4만
5.특이사항 > 외관(사진첨부)/기능문제(없음)/20151001개통
5.거래방법 > 택배거래-구매자부담/기능문제없음/안전거래가능
               > 직거래((수원역 ,수원시청)) 
6.연락처 >  ***-****-****/***-****-****"
[1201] A급)갤럭시노트10 256기가 화이트,260000,2시간 전,"상품번호 [1201]
문의주실때 상품번호 말씀해주세요~

도난,분실 이력없습니다.
선택약정 가능.25%요금할인 가능 단말기.

이전통신사 KT단말기입니다.
통신사 구분없이 3사(SKT.KT.LG)호환가능 모델입니다.

구성품없이 기기단품입니다.
사제 충전기 챙겨드립니다~!!
기능정상.액정깨끗.잔상 무.
외관은 실사사진 참조.A급~!!

최초통화일: 2020.01.11

*직거래 장소는 수원,군포,의왕에서 가능하세요.

*쿨거래시 택배비 무료배송입니다~!
*배터리는 소모품이라 보증이 아니예요~!
*상세내용에 고지하지 않은 불량있을시 7일이내 반품 및 교환 가능하세요~!

가격은 26만원입니다.
네고x x x 

***-****-****"
삼성갤럭시 노트20 중고폰,350000,2시간 전,"★용량 : 256
 
★개통일 : 20.11.26
최초 개통일이 20년도 이상인 기기 부터는 무상A/S ☆2년☆ 적용 가능합니다
(사용자의 부주의로 인한 AS는 유상입니다.)

액정 및 테두리 기스있으나
기능검수 모두 마친 상태 좋은 기기입니다. 
저렴한 가격에 구성품없이 기기 단품판매이며
외관상태는 상세사진 참고바랍니다.

SK KT LG 알뜰폰까지 유심만 끼우시면 바로사용 가능하시고 약정할인25% 가능합니다! 

경기시흥,배곧 직거래 가능하며
택배거래도 가능합니다. 

언제든 연락주시면 친절한 상담 가능합니다~~
0.1.0.2.4.9.0.3.0.5.0"
갤럭시노트20 울트라 SS급 256GB 블랙 14819,600000,2시간 전,"상품번호: 14819
★상품문의 O1O-8061-8026
♣상점에서 판매중인 모든제품은 기능불량 없는 정상제품입니다(검수완료) ♣ 

○기기단품 
○외관등급 : SS급(새폰급)
○잔상: 무잔상
○용량 : 256GB
○색상 : 블랙
○최초통신사 : SKT
○최초통화일 : 20.08.14
○25%선택약정가능 / 공기계
----------------------------------------------------
●제품설명●
기기상태는 사진과 동일합니다
외관등급 SS급 , 무잔상 기기입니다
SKT / KT / LGU+ 상관없이 모든 통신사 사용 가능
5G, 4G 유심, 알뜰유심,선불유심 전부 사용가능
‐---------------------------------------------------
☆상품문의 O1O-8061-8026

◎모든 제품은 구매시 소독하여 발송합니다
◎거래방식
직거래:인천 주안역
택배거래:평일 16:00이전 입금확인시 당일발송"
